ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.7-d4l2mdhnbyfxo7liaxf7a75cyfmifnva/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 628 Removed, 8 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

628 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
                                          'mca_coll_base_module_iallgather_fn_t mca_coll_base_comm_coll_t::coll_iallgather', at offset 2176 (in bits) at coll.h:476:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iallgather_module', at offset 2240 (in bits) at coll.h:477:1
                                          'mca_coll_base_module_iallgatherv_fn_t mca_coll_base_comm_coll_t::coll_iallgatherv', at offset 2304 (in bits) at coll.h:478:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iallgatherv_module', at offset 2368 (in bits) at coll.h:479:1
                                          'mca_coll_base_module_iallreduce_fn_t mca_coll_base_comm_coll_t::coll_iallreduce', at offset 2432 (in bits) at coll.h:480:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iallreduce_module', at offset 2496 (in bits) at coll.h:481:1
                                          'mca_coll_base_module_ialltoall_fn_t mca_coll_base_comm_coll_t::coll_ialltoall', at offset 2560 (in bits) at coll.h:482:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ialltoall_module', at offset 2624 (in bits) at coll.h:483:1
                                          'mca_coll_base_module_ialltoallv_fn_t mca_coll_base_comm_coll_t::coll_ialltoallv', at offset 2688 (in bits) at coll.h:484:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ialltoallv_module', at offset 2752 (in bits) at coll.h:485:1
                                          'mca_coll_base_module_ialltoallw_fn_t mca_coll_base_comm_coll_t::coll_ialltoallw', at offset 2816 (in bits) at coll.h:486:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ialltoallw_module', at offset 2880 (in bits) at coll.h:487:1
                                          'mca_coll_base_module_ibarrier_fn_t mca_coll_base_comm_coll_t::coll_ibarrier', at offset 2944 (in bits) at coll.h:488:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ibarrier_module', at offset 3008 (in bits) at coll.h:489:1
                                          'mca_coll_base_module_ibcast_fn_t mca_coll_base_comm_coll_t::coll_ibcast', at offset 3072 (in bits) at coll.h:490:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ibcast_module', at offset 3136 (in bits) at coll.h:491:1
                                          'mca_coll_base_module_iexscan_fn_t mca_coll_base_comm_coll_t::coll_iexscan', at offset 3200 (in bits) at coll.h:492:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iexscan_module', at offset 3264 (in bits) at coll.h:493:1
                                          'mca_coll_base_module_igather_fn_t mca_coll_base_comm_coll_t::coll_igather', at offset 3328 (in bits) at coll.h:494:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_igather_module', at offset 3392 (in bits) at coll.h:495:1
                                          'mca_coll_base_module_igatherv_fn_t mca_coll_base_comm_coll_t::coll_igatherv', at offset 3456 (in bits) at coll.h:496:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_igatherv_module', at offset 3520 (in bits) at coll.h:497:1
                                          'mca_coll_base_module_ireduce_fn_t mca_coll_base_comm_coll_t::coll_ireduce', at offset 3584 (in bits) at coll.h:498:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ireduce_module', at offset 3648 (in bits) at coll.h:499:1
                                          'mca_coll_base_module_ireduce_scatter_fn_t mca_coll_base_comm_coll_t::coll_ireduce_scatter', at offset 3712 (in bits) at coll.h:500:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ireduce_scatter_module', at offset 3776 (in bits) at coll.h:501:1
                                          'mca_coll_base_module_ireduce_scatter_block_fn_t mca_coll_base_comm_coll_t::coll_ireduce_scatter_block', at offset 3840 (in bits) at coll.h:502:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ireduce_scatter_block_module', at offset 3904 (in bits) at coll.h:503:1
                                          'mca_coll_base_module_iscan_fn_t mca_coll_base_comm_coll_t::coll_iscan', at offset 3968 (in bits) at coll.h:504:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iscan_module', at offset 4032 (in bits) at coll.h:505:1
                                          'mca_coll_base_module_iscatter_fn_t mca_coll_base_comm_coll_t::coll_iscatter', at offset 4096 (in bits) at coll.h:506:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iscatter_module', at offset 4160 (in bits) at coll.h:507:1
                                          'mca_coll_base_module_iscatterv_fn_t mca_coll_base_comm_coll_t::coll_iscatterv', at offset 4224 (in bits) at coll.h:508:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iscatterv_module', at offset 4288 (in bits) at coll.h:509:1
                                        32 data member changes:
                                          type of 'mca_coll_base_module_allgather_fn_t mca_coll_base_comm_coll_t::coll_allgather' changed:
                                            underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                              in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                  pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                  in pointed to type 'struct mca_coll_base_module_2_0_0_t' at coll.h:374:1:
                                                    type size changed from 1280 to 2432 (in bits)
                                                    18 data member insertions:
                                                      'mca_coll_base_module_reduce_scatter_block_fn_t mca_coll_base_module_2_0_0_t::coll_reduce_scatter_block', at offset 1024 (in bits) at coll.h:397:1
                                                      'mca_coll_base_module_iallgather_fn_t mca_coll_base_module_2_0_0_t::coll_iallgather', at offset 1280 (in bits) at coll.h:402:1
                                                      'mca_coll_base_module_iallgatherv_fn_t mca_coll_base_module_2_0_0_t::coll_iallgatherv', at offset 1344 (in bits) at coll.h:403:1
                                                      'mca_coll_base_module_iallreduce_fn_t mca_coll_base_module_2_0_0_t::coll_iallreduce', at offset 1408 (in bits) at coll.h:404:1
                                                      'mca_coll_base_module_ialltoall_fn_t mca_coll_base_module_2_0_0_t::coll_ialltoall', at offset 1472 (in bits) at coll.h:405:1
                                                      'mca_coll_base_module_ialltoallv_fn_t mca_coll_base_module_2_0_0_t::coll_ialltoallv', at offset 1536 (in bits) at coll.h:406:1
                                                      'mca_coll_base_module_ialltoallw_fn_t mca_coll_base_module_2_0_0_t::coll_ialltoallw', at offset 1600 (in bits) at coll.h:407:1
                                                      'mca_coll_base_module_ibarrier_fn_t mca_coll_base_module_2_0_0_t::coll_ibarrier', at offset 1664 (in bits) at coll.h:408:1
                                                      'mca_coll_base_module_ibcast_fn_t mca_coll_base_module_2_0_0_t::coll_ibcast', at offset 1728 (in bits) at coll.h:409:1
                                                      'mca_coll_base_module_iexscan_fn_t mca_coll_base_module_2_0_0_t::coll_iexscan', at offset 1792 (in bits) at coll.h:410:1
                                                      'mca_coll_base_module_igather_fn_t mca_coll_base_module_2_0_0_t::coll_igather', at offset 1856 (in bits) at coll.h:411:1
                                                      'mca_coll_base_module_igatherv_fn_t mca_coll_base_module_2_0_0_t::coll_igatherv', at offset 1920 (in bits) at coll.h:412:1
                                                      'mca_coll_base_module_ireduce_fn_t mca_coll_base_module_2_0_0_t::coll_ireduce', at offset 1984 (in bits) at coll.h:413:1
                                                      'mca_coll_base_module_ireduce_scatter_fn_t mca_coll_base_module_2_0_0_t::coll_ireduce_scatter', at offset 2048 (in bits) at coll.h:414:1
                                                      'mca_coll_base_module_ireduce_scatter_block_fn_t mca_coll_base_module_2_0_0_t::coll_ireduce_scatter_block', at offset 2112 (in bits) at coll.h:415:1
                                                      'mca_coll_base_module_iscan_fn_t mca_coll_base_module_2_0_0_t::coll_iscan', at offset 2176 (in bits) at coll.h:416:1
                                                      'mca_coll_base_module_iscatter_fn_t mca_coll_base_module_2_0_0_t::coll_iscatter', at offset 2240 (in bits) at coll.h:417:1
                                                      'mca_coll_base_module_iscatterv_fn_t mca_coll_base_module_2_0_0_t::coll_iscatterv', at offset 2304 (in bits) at coll.h:418:1
                                                    18 data member changes:
                                                      type of 'mca_coll_base_module_enable_1_1_0_fn_t mca_coll_base_module_2_0_0_t::coll_module_enable' changed:
                                                        underlying type 'int (mca_coll_base_module_2_0_0_t*, ompi_communicator_t*)*' changed:
                                                          in pointed to type 'function type int (mca_coll_base_module_2_0_0_t*, ompi_communicator_t*)':
                                                            parameter 1 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                            parameter 2 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allgather_fn_t mca_coll_base_module_2_0_0_t::coll_allgather' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allgatherv_fn_t mca_coll_base_module_2_0_0_t::coll_allgatherv' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allreduce_fn_t mca_coll_base_module_2_0_0_t::coll_allreduce' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoall_fn_t mca_coll_base_module_2_0_0_t::coll_alltoall' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoallv_fn_t mca_coll_base_module_2_0_0_t::coll_alltoallv' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoallw_fn_t mca_coll_base_module_2_0_0_t::coll_alltoallw' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t**, void*, int*, int*, ompi_datatype_t**, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t**, void*, int*, int*, ompi_datatype_t**, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_barrier_fn_t mca_coll_base_module_2_0_0_t::coll_barrier' changed:
                                                        underlying type 'int (ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 2 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_bcast_fn_t mca_coll_base_module_2_0_0_t::coll_bcast' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 5 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 6 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_exscan_fn_t mca_coll_base_module_2_0_0_t::coll_exscan' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_gather_fn_t mca_coll_base_module_2_0_0_t::coll_gather' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_gatherv_fn_t mca_coll_base_module_2_0_0_t::coll_gatherv' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_reduce_fn_t mca_coll_base_module_2_0_0_t::coll_reduce' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_reduce_scatter_fn_t mca_coll_base_module_2_0_0_t::coll_reduce_scatter' changed:
                                                        underlying type 'int (void*, void*, int*, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int*, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_scan_fn_t mca_coll_base_module_2_0_0_t::coll_scan' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      and offset changed from 1024 to 1088 (in bits) (by +64 bits)
                                                      type of 'mca_coll_base_module_scatter_fn_t mca_coll_base_module_2_0_0_t::coll_scatter' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      and offset changed from 1088 to 1152 (in bits) (by +64 bits)
                                                      type of 'mca_coll_base_module_scatterv_fn_t mca_coll_base_module_2_0_0_t::coll_scatterv' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      and offset changed from 1152 to 1216 (in bits) (by +64 bits)
                                                      'mca_coll_base_module_ft_event_fn_t mca_coll_base_module_2_0_0_t::ft_event' offset changed from 1216 to 2368 (in bits) (by +1152 bits)
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_allgather_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_allgatherv_fn_t mca_coll_base_comm_coll_t::coll_allgatherv' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_allgatherv_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_allreduce_fn_t mca_coll_base_comm_coll_t::coll_allreduce' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_allreduce_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_alltoall_fn_t mca_coll_base_comm_coll_t::coll_alltoall' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_alltoall_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_alltoallv_fn_t mca_coll_base_comm_coll_t::coll_alltoallv' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_alltoallv_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_alltoallw_fn_t mca_coll_base_comm_coll_t::coll_alltoallw' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_alltoallw_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_barrier_fn_t mca_coll_base_comm_coll_t::coll_barrier' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_barrier_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_bcast_fn_t mca_coll_base_comm_coll_t::coll_bcast' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_bcast_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_exscan_fn_t mca_coll_base_comm_coll_t::coll_exscan' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_exscan_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_gather_fn_t mca_coll_base_comm_coll_t::coll_gather' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_gather_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_gatherv_fn_t mca_coll_base_comm_coll_t::coll_gatherv' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_gatherv_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_reduce_fn_t mca_coll_base_comm_coll_t::coll_reduce' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_reduce_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_reduce_scatter_fn_t mca_coll_base_comm_coll_t::coll_reduce_scatter' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_reduce_scatter_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_scan_fn_t mca_coll_base_comm_coll_t::coll_scan' changed, as reported earlier
                                          and offset changed from 1664 to 1792 (in bits) (by +128 bits)
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_scan_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          and offset changed from 1728 to 1856 (in bits) (by +128 bits)
                                          type of 'mca_coll_base_module_scatter_fn_t mca_coll_base_comm_coll_t::coll_scatter' changed, as reported earlier
                                          and offset changed from 1792 to 1920 (in bits) (by +128 bits)
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_scatter_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          and offset changed from 1856 to 1984 (in bits) (by +128 bits)
                                          type of 'mca_coll_base_module_scatterv_fn_t mca_coll_base_comm_coll_t::coll_scatterv' changed, as reported earlier
                                          and offset changed from 1920 to 2048 (in bits) (by +128 bits)
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_scatterv_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          and offset changed from 1984 to 2112 (in bits) (by +128 bits)
                              type of 'ompi_file_t* ompi_mpi_object_t::file' changed:
                                pointed to type 'struct ompi_file_t' changed at file.h:42:1, as reported earlier
