ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.4-x3fektspurdzsgv252bfqv22ttvhh7oc/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 867 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.0'

867 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
                                                                        type of 'mca_io_base_component_register_datarep_fn_t mca_io_base_component_2_0_0_t::io_register_datarep' changed:
                                                                          underlying type 'int (char*, MPI_Datarep_conversion_function*, MPI_Datarep_conversion_function*, MPI_Datarep_extent_function*, void*)*' changed:
                                                                            in pointed to type 'function type int (char*, MPI_Datarep_conversion_function*, MPI_Datarep_conversion_function*, MPI_Datarep_extent_function*, void*)':
                                                                              parameter 2 of type 'MPI_Datarep_conversion_function*' has sub-type changes:
                                                                                in pointed to type 'typedef MPI_Datarep_conversion_function' at mpi.h:253:1:
                                                                                  underlying type 'function type int (void*, typedef MPI_Datatype, int, void*, typedef MPI_Offset, void*)' changed:
                                                                                    parameter 2 of type 'typedef MPI_Datatype' has sub-type changes:
                                                                                      underlying type 'ompi_datatype_t*' changed:
                                                                                        pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                              parameter 3 of type 'MPI_Datarep_conversion_function*' has sub-type changes:
                                                                                pointed to type 'typedef MPI_Datarep_conversion_function' changed at mpi.h:362:1, as reported earlier
                                                                              parameter 4 of type 'MPI_Datarep_extent_function*' has sub-type changes:
                                                                                in pointed to type 'typedef MPI_Datarep_extent_function' at mpi.h:252:1:
                                                                                  underlying type 'function type int (typedef MPI_Datatype, MPI_Aint*, void*)' changed:
                                                                                    parameter 1 of type 'typedef MPI_Datatype' has sub-type changes:
                                                                                      underlying type 'ompi_datatype_t*' changed:
                                                                                        pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                        and offset changed from 2304 to 2432 (in bits) (by +128 bits)
                                                            type of 'mca_io_base_modules_t ompi_file_t::f_io_selected_module' changed:
                                                              underlying type 'union mca_io_base_modules_t' at io.h:351:1 changed:
                                                                type size changed from 3136 to 3392 (in bits)
                                                                1 data member change:
                                                                  type of 'mca_io_base_module_2_0_0_t mca_io_base_modules_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_module_2_0_0_t' changed at io.h:280:1, as reported earlier
                                                            and offset changed from 2944 to 3072 (in bits) (by +128 bits)
                                                            'mca_io_base_file_t* ompi_file_t::f_io_selected_data' offset changed from 6080 to 6464 (in bits) (by +384 bits)
                                            type of 'MPI_Win_errhandler_function* ompi_errhandler_t::eh_win_fn' changed:
                                              in pointed to type 'typedef MPI_Win_errhandler_function' at mpi.h:267:1:
                                                typedef name changed from MPI_Win_errhandler_function to MPI_Win_errhandler_fn at mpi.h:267:1
                                                underlying type 'function type void (MPI_Win*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Win*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_Win' at mpi.h:232:1:
                                                      underlying type 'ompi_win_t*' changed:
                                                        in pointed to type 'struct ompi_win_t' at win.h:55:1:
                                                          type size hasn't changed
                                                          3 data member changes:
                                                            type of 'ompi_group_t* ompi_win_t::w_group' changed:
                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                            type of 'ompi_errhandler_t* ompi_win_t::error_handler' changed:
                                                              in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:128:1:
                                                                underlying type 'struct ompi_errhandler_t' changed, as being reported
                                                            type of 'ompi_osc_base_module_t* ompi_win_t::w_osc_module' changed:
                                                              in pointed to type 'typedef ompi_osc_base_module_t' at osc.h:293:1:
                                                                underlying type 'typedef ompi_osc_base_module_1_0_0_t' at osc.h:299:1 changed:
                                                                  underlying type 'struct ompi_osc_base_module_1_0_0_t' at osc.h:269:1 changed:
                                                                    type size hasn't changed
                                                                    12 data member changes:
                                                                      type of 'ompi_osc_base_module_free_fn_t ompi_osc_base_module_1_0_0_t::osc_free' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_put_fn_t ompi_osc_base_module_1_0_0_t::osc_put' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 5 of type 'typedef ptrdiff_t' changed:
                                                                              entity changed from 'typedef ptrdiff_t' to compatible type 'int'
                                                                                type name changed from 'long int' to 'int'
                                                                                type size changed from 64 to 32 (in bits)
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_get_fn_t ompi_osc_base_module_1_0_0_t::osc_get' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 5 of type 'typedef ptrdiff_t' changed:
                                                                              entity changed from 'typedef ptrdiff_t' to compatible type 'int'
                                                                                type name changed from 'long int' to 'int'
                                                                                type size changed from 64 to 32 (in bits)
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_accumulate_fn_t ompi_osc_base_module_1_0_0_t::osc_accumulate' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 5 of type 'typedef ptrdiff_t' changed:
                                                                              entity changed from 'typedef ptrdiff_t' to compatible type 'int'
                                                                                type name changed from 'long int' to 'int'
                                                                                type size changed from 64 to 32 (in bits)
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_op_t*' has sub-type changes:
                                                                              in pointed to type 'struct ompi_op_t':
                                                                                type struct ompi_op_t was a defined type and is now a declaration-only type
                                                                            parameter 9 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_fence_fn_t ompi_osc_base_module_1_0_0_t::osc_fence' changed:
                                                                        underlying type 'int (int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, ompi_win_t*)':
                                                                            parameter 2 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_start_fn_t ompi_osc_base_module_1_0_0_t::osc_start' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_complete_fn_t ompi_osc_base_module_1_0_0_t::osc_complete' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_post_fn_t ompi_osc_base_module_1_0_0_t::osc_post' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_wait_fn_t ompi_osc_base_module_1_0_0_t::osc_wait' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_test_fn_t ompi_osc_base_module_1_0_0_t::osc_test' changed:
                                                                        underlying type 'int (ompi_win_t*, int*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*, int*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_lock_fn_t ompi_osc_base_module_1_0_0_t::osc_lock' changed:
                                                                        underlying type 'int (int, int, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, int, int, ompi_win_t*)':
                                                                            parameter 4 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      type of 'ompi_osc_base_module_unlock_fn_t ompi_osc_base_module_1_0_0_t::osc_unlock' changed:
                                                                        underlying type 'int (int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, ompi_win_t*)':
                                                                            parameter 2 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                            type of 'ompi_errhandler_cxx_dispatch_fn_t* ompi_errhandler_t::eh_cxx_dispatch_fn' changed:
                                              in pointed to type 'typedef ompi_errhandler_cxx_dispatch_fn_t' at errhandler.h:90:1:
                                                underlying type 'function type void (ompi_errhandler_t*, void*, int*, const char*)' changed:
                                                  parameter 1 of type 'ompi_errhandler_t*' has sub-type changes:
                                                    in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:128:1:
                                                      underlying type 'struct ompi_errhandler_t' changed, as being reported
                                    type of 'mca_coll_base_comm_coll_t ompi_communicator_t::c_coll' changed:
                                      underlying type 'struct mca_coll_base_comm_coll_t' at coll.h:338:1 changed:
                                        type size hasn't changed
                                        32 data member changes:
                                          type of 'mca_coll_base_module_allgather_fn_t mca_coll_base_comm_coll_t::coll_allgather' changed:
                                            underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                              in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                  pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                  pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                  pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                  in pointed to type 'struct mca_coll_base_module_2_0_0_t' at coll.h:290:1:
                                                    type size hasn't changed
                                                    17 data member changes:
                                                      type of 'mca_coll_base_module_enable_1_1_0_fn_t mca_coll_base_module_2_0_0_t::coll_module_enable' changed:
                                                        underlying type 'int (mca_coll_base_module_2_0_0_t*, ompi_communicator_t*)*' changed:
                                                          in pointed to type 'function type int (mca_coll_base_module_2_0_0_t*, ompi_communicator_t*)':
                                                            parameter 1 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                            parameter 2 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allgather_fn_t mca_coll_base_module_2_0_0_t::coll_allgather' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allgatherv_fn_t mca_coll_base_module_2_0_0_t::coll_allgatherv' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allreduce_fn_t mca_coll_base_module_2_0_0_t::coll_allreduce' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoall_fn_t mca_coll_base_module_2_0_0_t::coll_alltoall' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoallv_fn_t mca_coll_base_module_2_0_0_t::coll_alltoallv' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoallw_fn_t mca_coll_base_module_2_0_0_t::coll_alltoallw' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t**, void*, int*, int*, ompi_datatype_t**, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t**, void*, int*, int*, ompi_datatype_t**, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t**' has sub-type changes:
                                                              in pointed to type 'ompi_datatype_t*':
                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_datatype_t**' has sub-type changes:
                                                              in pointed to type 'ompi_datatype_t*':
                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_barrier_fn_t mca_coll_base_module_2_0_0_t::coll_barrier' changed:
                                                        underlying type 'int (ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 2 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_bcast_fn_t mca_coll_base_module_2_0_0_t::coll_bcast' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 6 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_exscan_fn_t mca_coll_base_module_2_0_0_t::coll_exscan' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_gather_fn_t mca_coll_base_module_2_0_0_t::coll_gather' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_gatherv_fn_t mca_coll_base_module_2_0_0_t::coll_gatherv' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_reduce_fn_t mca_coll_base_module_2_0_0_t::coll_reduce' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_reduce_scatter_fn_t mca_coll_base_module_2_0_0_t::coll_reduce_scatter' changed:
                                                        underlying type 'int (void*, void*, int*, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int*, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_scan_fn_t mca_coll_base_module_2_0_0_t::coll_scan' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
