ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-3.1.0-wbm6rwrnw2ek3xeyh6tz4dmfz3oqc6tj/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 876 Removed, 12 Changed, 0 Added (2 filtered out) variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.40'

876 Removed variables:

  [D] 'volatile int MPIR_being_debugged'    {MPIR_being_debugged}
                                                                          underlying type 'int (ompi_file_t*, mca_io_base_file_t*)*' changed:
                                                                            in pointed to type 'function type int (ompi_file_t*, mca_io_base_file_t*)':
                                                                              parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                pointed to type 'struct ompi_file_t' changed, as being reported
                                                                        and offset changed from 2048 to 2240 (in bits) (by +192 bits)
                                                                        type of 'mca_io_base_component_file_delete_query_fn_t mca_io_base_component_2_0_0_t::io_delete_query' changed:
                                                                          underlying type 'int (char*, ompi_info_t*, mca_io_base_delete_t**, bool*, int*)*' changed:
                                                                            in pointed to type 'function type int (char*, ompi_info_t*, mca_io_base_delete_t**, bool*, int*)':
                                                                              parameter 1 of type 'char*' changed:
                                                                                in pointed to type 'char':
                                                                                  entity changed from 'char' to 'const char'
                                                                                  type size hasn't changed
                                                                              parameter 2 of type 'ompi_info_t*' changed:
                                                                                in pointed to type 'struct ompi_info_t' at info.h:49:1:
                                                                                  entity changed from 'struct ompi_info_t' to compatible type 'typedef opal_info_t' at info.h:49:1
                                                                                    details were reported earlier
                                                                        and offset changed from 2112 to 2304 (in bits) (by +192 bits)
                                                                        type of 'mca_io_base_component_file_delete_unselect_fn_t mca_io_base_component_2_0_0_t::io_delete_unquery' changed:
                                                                          underlying type 'int (char*, ompi_info_t*, mca_io_base_delete_t*)*' changed:
                                                                            in pointed to type 'function type int (char*, ompi_info_t*, mca_io_base_delete_t*)':
                                                                              parameter 1 of type 'char*' changed:
                                                                                in pointed to type 'char':
                                                                                  entity changed from 'char' to 'const char'
                                                                                  type size hasn't changed
                                                                              parameter 2 of type 'ompi_info_t*' changed:
                                                                                in pointed to type 'struct ompi_info_t' at info.h:49:1:
                                                                                  entity changed from 'struct ompi_info_t' to compatible type 'typedef opal_info_t' at info.h:49:1
                                                                                    details were reported earlier
                                                                        and offset changed from 2176 to 2368 (in bits) (by +192 bits)
                                                                        type of 'mca_io_base_component_file_delete_select_fn_t mca_io_base_component_2_0_0_t::io_delete_select' changed:
                                                                          underlying type 'int (char*, ompi_info_t*, mca_io_base_delete_t*)*' changed:
                                                                            in pointed to type 'function type int (char*, ompi_info_t*, mca_io_base_delete_t*)':
                                                                              parameter 1 of type 'char*' changed:
                                                                                in pointed to type 'char':
                                                                                  entity changed from 'char' to 'const char'
                                                                                  type size hasn't changed
                                                                              parameter 2 of type 'ompi_info_t*' changed:
                                                                                in pointed to type 'struct ompi_info_t' at info.h:49:1:
                                                                                  entity changed from 'struct ompi_info_t' to compatible type 'typedef opal_info_t' at info.h:49:1
                                                                                    details were reported earlier
                                                                        and offset changed from 2240 to 2432 (in bits) (by +192 bits)
                                                                        type of 'mca_io_base_component_register_datarep_fn_t mca_io_base_component_2_0_0_t::io_register_datarep' changed:
                                                                          underlying type 'int (char*, MPI_Datarep_conversion_function*, MPI_Datarep_conversion_function*, MPI_Datarep_extent_function*, void*)*' changed:
                                                                            in pointed to type 'function type int (char*, MPI_Datarep_conversion_function*, MPI_Datarep_conversion_function*, MPI_Datarep_extent_function*, void*)':
                                                                              parameter 1 of type 'char*' changed:
                                                                                in pointed to type 'char':
                                                                                  entity changed from 'char' to 'const char'
                                                                                  type size hasn't changed
                                                                              parameter 2 of type 'MPI_Datarep_conversion_function*' has sub-type changes:
                                                                                in pointed to type 'typedef MPI_Datarep_conversion_function' at mpi.h:373:1:
                                                                                  underlying type 'function type int (void*, typedef MPI_Datatype, int, void*, typedef MPI_Offset, void*)' changed:
                                                                                    parameter 2 of type 'typedef MPI_Datatype' has sub-type changes:
                                                                                      underlying type 'ompi_datatype_t*' changed:
                                                                                        pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                              parameter 3 of type 'MPI_Datarep_conversion_function*' has sub-type changes:
                                                                                pointed to type 'typedef MPI_Datarep_conversion_function' changed at mpi.h:362:1, as reported earlier
                                                                              parameter 4 of type 'MPI_Datarep_extent_function*' has sub-type changes:
                                                                                in pointed to type 'typedef MPI_Datarep_extent_function' at mpi.h:372:1:
                                                                                  underlying type 'function type int (typedef MPI_Datatype, MPI_Aint*, void*)' changed:
                                                                                    parameter 1 of type 'typedef MPI_Datatype' has sub-type changes:
                                                                                      underlying type 'ompi_datatype_t*' changed:
                                                                                        pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                        and offset changed from 2304 to 2496 (in bits) (by +192 bits)
                                                            and offset changed from 576 to 1664 (in bits) (by +1088 bits)
                                                            type of 'mca_io_base_modules_t ompi_file_t::f_io_selected_module' changed:
                                                              underlying type 'union mca_io_base_modules_t' at io.h:351:1 changed:
                                                                type size changed from 3136 to 3264 (in bits)
                                                                1 data member change:
                                                                  type of 'mca_io_base_module_2_0_0_t mca_io_base_modules_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_module_2_0_0_t' changed at io.h:280:1, as reported earlier
                                                            and offset changed from 2944 to 4224 (in bits) (by +1280 bits)
                                                            'mca_io_base_file_t* ompi_file_t::f_io_selected_data' offset changed from 6080 to 7488 (in bits) (by +1408 bits)
                                            type of 'MPI_Win_errhandler_function* ompi_errhandler_t::eh_win_fn' changed:
                                              in pointed to type 'typedef MPI_Win_errhandler_function' at mpi.h:387:1:
                                                underlying type 'function type void (MPI_Win*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Win*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_Win' at mpi.h:337:1:
                                                      underlying type 'ompi_win_t*' changed:
                                                        in pointed to type 'struct ompi_win_t' at win.h:77:1:
                                                          type size changed from 1792 to 2304 (in bits)
                                                          4 data member deletions:
                                                            'int ompi_win_t::w_disp_unit', at offset 1504 (in bits) at win.h:79:1
                                                            'void* ompi_win_t::w_baseptr', at offset 1536 (in bits) at win.h:81:1
                                                            'size_t ompi_win_t::w_size', at offset 1600 (in bits) at win.h:82:1
                                                            'volatile uint16_t ompi_win_t::w_mode', at offset 1664 (in bits) at win.h:87:1
                                                          3 data member insertions:
                                                            'uint16_t ompi_win_t::w_flavor', at offset 1872 (in bits) at win.h:91:1
                                                            'ompi_win_accumulate_ops_t ompi_win_t::w_acc_ops', at offset 1888 (in bits) at win.h:94:1
                                                            'int32_t ompi_win_t::w_acc_order', at offset 2240 (in bits) at win.h:112:1
                                                          10 data member changes:
                                                            type of 'opal_object_t ompi_win_t::w_base' changed, as reported earlier
                                                            and name of 'ompi_win_t::w_base' changed to 'ompi_win_t::super' at win.h:78:1
                                                            'opal_mutex_t ompi_win_t::w_lock' offset changed from 128 to 768 (in bits) (by +640 bits)
                                                            'char ompi_win_t::w_name[64]' offset changed from 640 to 1280 (in bits) (by +640 bits)
                                                            type of 'ompi_group_t* ompi_win_t::w_group' changed:
                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                            and offset changed from 1152 to 1792 (in bits) (by +640 bits)
                                                            'uint16_t ompi_win_t::w_flags' offset changed from 1216 to 1856 (in bits) (by +640 bits)
                                                            type of 'opal_hash_table_t* ompi_win_t::w_keyhash' changed:
                                                              in pointed to type 'typedef opal_hash_table_t' at opal_hash_table.h:48:1:
                                                                entity changed from 'typedef opal_hash_table_t' to compatible type 'struct opal_hash_table_t' at opal_hash_table.h:48:1
                                                                  details were reported earlier
                                                            and offset changed from 1280 to 1920 (in bits) (by +640 bits)
                                                            'int ompi_win_t::w_f_to_c_index' offset changed from 1344 to 1984 (in bits) (by +640 bits)
                                                            type of 'ompi_errhandler_t* ompi_win_t::error_handler' changed:
                                                              in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:135:1:
                                                                underlying type 'struct ompi_errhandler_t' changed, as being reported
                                                            and offset changed from 1408 to 2048 (in bits) (by +640 bits)
                                                            'ompi_errhandler_type_t ompi_win_t::errhandler_type' offset changed from 1472 to 2112 (in bits) (by +640 bits)
                                                            type of 'ompi_osc_base_module_t* ompi_win_t::w_osc_module' changed:
                                                              in pointed to type 'typedef ompi_osc_base_module_t' at osc.h:409:1:
                                                                underlying type 'typedef ompi_osc_base_module_1_0_0_t' at osc.h:299:1 changed:
                                                                  typedef name changed from ompi_osc_base_module_1_0_0_t to ompi_osc_base_module_3_0_0_t at osc.h:408:1
                                                                  underlying type 'struct ompi_osc_base_module_1_0_0_t' at osc.h:269:1 changed:
                                                                    type name changed from 'ompi_osc_base_module_1_0_0_t' to 'ompi_osc_base_module_3_0_0_t'
                                                                    type size changed from 768 to 1856 (in bits)
                                                                    17 data member insertions:
                                                                      'ompi_osc_base_module_win_shared_query_fn_t ompi_osc_base_module_3_0_0_t::osc_win_shared_query', at offset 0 (in bits) at osc.h:371:1
                                                                      'ompi_osc_base_module_win_attach_fn_t ompi_osc_base_module_3_0_0_t::osc_win_attach', at offset 64 (in bits) at osc.h:373:1
                                                                      'ompi_osc_base_module_win_detach_fn_t ompi_osc_base_module_3_0_0_t::osc_win_detach', at offset 128 (in bits) at osc.h:374:1
                                                                      'ompi_osc_base_module_compare_and_swap_fn_t ompi_osc_base_module_3_0_0_t::osc_compare_and_swap', at offset 448 (in bits) at osc.h:380:1
                                                                      'ompi_osc_base_module_fetch_and_op_fn_t ompi_osc_base_module_3_0_0_t::osc_fetch_and_op', at offset 512 (in bits) at osc.h:381:1
                                                                      'ompi_osc_base_module_get_accumulate_fn_t ompi_osc_base_module_3_0_0_t::osc_get_accumulate', at offset 576 (in bits) at osc.h:382:1
                                                                      'ompi_osc_base_module_rput_fn_t ompi_osc_base_module_3_0_0_t::osc_rput', at offset 640 (in bits) at osc.h:384:1
                                                                      'ompi_osc_base_module_rget_fn_t ompi_osc_base_module_3_0_0_t::osc_rget', at offset 704 (in bits) at osc.h:385:1
                                                                      'ompi_osc_base_module_raccumulate_fn_t ompi_osc_base_module_3_0_0_t::osc_raccumulate', at offset 768 (in bits) at osc.h:386:1
                                                                      'ompi_osc_base_module_rget_accumulate_fn_t ompi_osc_base_module_3_0_0_t::osc_rget_accumulate', at offset 832 (in bits) at osc.h:387:1
                                                                      'ompi_osc_base_module_lock_all_fn_t ompi_osc_base_module_3_0_0_t::osc_lock_all', at offset 1408 (in bits) at osc.h:399:1
                                                                      'ompi_osc_base_module_unlock_all_fn_t ompi_osc_base_module_3_0_0_t::osc_unlock_all', at offset 1472 (in bits) at osc.h:400:1
                                                                      'ompi_osc_base_module_sync_fn_t ompi_osc_base_module_3_0_0_t::osc_sync', at offset 1536 (in bits) at osc.h:402:1
                                                                      'ompi_osc_base_module_flush_fn_t ompi_osc_base_module_3_0_0_t::osc_flush', at offset 1600 (in bits) at osc.h:403:1
                                                                      'ompi_osc_base_module_flush_all_fn_t ompi_osc_base_module_3_0_0_t::osc_flush_all', at offset 1664 (in bits) at osc.h:404:1
                                                                      'ompi_osc_base_module_flush_local_fn_t ompi_osc_base_module_3_0_0_t::osc_flush_local', at offset 1728 (in bits) at osc.h:405:1
                                                                      'ompi_osc_base_module_flush_local_all_fn_t ompi_osc_base_module_3_0_0_t::osc_flush_local_all', at offset 1792 (in bits) at osc.h:406:1
                                                                    12 data member changes:
                                                                      type of 'ompi_osc_base_module_free_fn_t ompi_osc_base_module_1_0_0_t::osc_free' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_free' changed to 'ompi_osc_base_module_3_0_0_t::osc_free' at osc.h:375:1, offset changed from 0 to 192 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_put_fn_t ompi_osc_base_module_1_0_0_t::osc_put' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_put' changed to 'ompi_osc_base_module_3_0_0_t::osc_put' at osc.h:377:1, offset changed from 64 to 256 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_get_fn_t ompi_osc_base_module_1_0_0_t::osc_get' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_get' changed to 'ompi_osc_base_module_3_0_0_t::osc_get' at osc.h:378:1, offset changed from 128 to 320 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_accumulate_fn_t ompi_osc_base_module_1_0_0_t::osc_accumulate' changed:
                                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, typedef ptrdiff_t, int, ompi_datatype_t*, ompi_op_t*, ompi_win_t*)':
                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                            parameter 8 of type 'ompi_op_t*' has sub-type changes:
                                                                              in pointed to type 'struct ompi_op_t':
                                                                                type struct ompi_op_t was a defined type and is now a declaration-only type
                                                                            parameter 9 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_accumulate' changed to 'ompi_osc_base_module_3_0_0_t::osc_accumulate' at osc.h:379:1, offset changed from 192 to 384 (in bits) (by +192 bits)
                                                                      type of 'ompi_osc_base_module_fence_fn_t ompi_osc_base_module_1_0_0_t::osc_fence' changed:
                                                                        underlying type 'int (int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, ompi_win_t*)':
                                                                            parameter 2 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_fence' changed to 'ompi_osc_base_module_3_0_0_t::osc_fence' at osc.h:389:1, offset changed from 256 to 896 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_start_fn_t ompi_osc_base_module_1_0_0_t::osc_start' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_start' changed to 'ompi_osc_base_module_3_0_0_t::osc_start' at osc.h:391:1, offset changed from 320 to 960 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_complete_fn_t ompi_osc_base_module_1_0_0_t::osc_complete' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_complete' changed to 'ompi_osc_base_module_3_0_0_t::osc_complete' at osc.h:392:1, offset changed from 384 to 1024 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_post_fn_t ompi_osc_base_module_1_0_0_t::osc_post' changed:
                                                                        underlying type 'int (ompi_group_t*, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_group_t*, int, ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_group_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                                                            parameter 3 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_post' changed to 'ompi_osc_base_module_3_0_0_t::osc_post' at osc.h:393:1, offset changed from 448 to 1088 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_wait_fn_t ompi_osc_base_module_1_0_0_t::osc_wait' changed:
                                                                        underlying type 'int (ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_wait' changed to 'ompi_osc_base_module_3_0_0_t::osc_wait' at osc.h:394:1, offset changed from 512 to 1152 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_test_fn_t ompi_osc_base_module_1_0_0_t::osc_test' changed:
                                                                        underlying type 'int (ompi_win_t*, int*)*' changed:
                                                                          in pointed to type 'function type int (ompi_win_t*, int*)':
                                                                            parameter 1 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_test' changed to 'ompi_osc_base_module_3_0_0_t::osc_test' at osc.h:395:1, offset changed from 576 to 1216 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_lock_fn_t ompi_osc_base_module_1_0_0_t::osc_lock' changed:
                                                                        underlying type 'int (int, int, int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, int, int, ompi_win_t*)':
                                                                            parameter 4 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_lock' changed to 'ompi_osc_base_module_3_0_0_t::osc_lock' at osc.h:397:1, offset changed from 640 to 1280 (in bits) (by +640 bits)
                                                                      type of 'ompi_osc_base_module_unlock_fn_t ompi_osc_base_module_1_0_0_t::osc_unlock' changed:
                                                                        underlying type 'int (int, ompi_win_t*)*' changed:
                                                                          in pointed to type 'function type int (int, ompi_win_t*)':
                                                                            parameter 2 of type 'ompi_win_t*' has sub-type changes:
                                                                              pointed to type 'struct ompi_win_t' changed, as being reported
                                                                      and name of 'ompi_osc_base_module_1_0_0_t::osc_unlock' changed to 'ompi_osc_base_module_3_0_0_t::osc_unlock' at osc.h:398:1, offset changed from 704 to 1344 (in bits) (by +640 bits)
                                                            and offset changed from 1728 to 2176 (in bits) (by +448 bits)
                                            type of 'ompi_errhandler_cxx_dispatch_fn_t* ompi_errhandler_t::eh_cxx_dispatch_fn' changed:
                                              in pointed to type 'typedef ompi_errhandler_cxx_dispatch_fn_t' at errhandler.h:98:1:
                                                underlying type 'function type void (ompi_errhandler_t*, void*, int*, const char*)' changed:
                                                  parameter 1 of type 'ompi_errhandler_t*' changed:
                                                    in pointed to type 'typedef ompi_errhandler_t':
                                                      entity changed from 'typedef ompi_errhandler_t' to 'void'
                                                      type size changed from 1088 to 0 (in bits)
                                                  parameter 2 of type 'void*' changed:
                                                    in pointed to type 'void':
                                                      type name changed from 'void' to 'int'
                                                      type size changed from 0 to 32 (in bits)
                                                  parameter 3 of type 'int*' changed:
                                                    in pointed to type 'int':
                                                      entity changed from 'int' to 'const char'
                                                      type size changed from 32 to 8 (in bits)
                                                  parameter 4 of type 'const char*' changed:
                                                    in pointed to type 'const char' at errhandler.h:65:1:
                                                      entity changed from 'const char' to 'typedef ompi_errhandler_generic_handler_fn_t' at errhandler.h:65:1
                                                      type size changed from 8 to 64 (in bits)
                                    and offset changed from 2048 to 2496 (in bits) (by +448 bits)
                                    'ompi_errhandler_type_t ompi_communicator_t::errhandler_type' offset changed from 2112 to 2560 (in bits) (by +448 bits)
                                    'mca_pml_comm_t* ompi_communicator_t::c_pml_comm' offset changed from 2176 to 2624 (in bits) (by +448 bits)
                                    type of 'mca_coll_base_comm_coll_t ompi_communicator_t::c_coll' changed:
                                      entity changed from 'typedef mca_coll_base_comm_coll_t' to 'mca_coll_base_comm_coll_t*'
                                      type size changed from 2048 to 64 (in bits)
                                    and offset changed from 2240 to 2688 (in bits) (by +448 bits)
                              type of 'ompi_file_t* ompi_mpi_object_t::file' changed:
                                pointed to type 'struct ompi_file_t' changed at file.h:42:1, as reported earlier
                              type of 'ompi_win_t* ompi_mpi_object_t::win' changed:
                                pointed to type 'struct ompi_win_t' changed at win.h:53:1, as reported earlier
                            type changed from:
                              union ompi_mpi_object_t{ompi_communicator_t* comm; ompi_file_t* file; ompi_win_t* win;}
                            to:
                              union ompi_mpi_object_t{ompi_communicator_t* comm; ompi_file_t* file; ompi_win_t* win;}
                        and offset changed from 1024 to 1216 (in bits) (by +192 bits)
                  type of 'volatile bool mca_pml_base_request_t::req_pml_complete' changed:
                    'volatile bool' changed to 'volatile int32_t'
                  and offset changed from 1088 to 1280 (in bits) (by +192 bits)
                  'mca_pml_base_request_type_t mca_pml_base_request_t::req_type' offset changed from 1120 to 1344 (in bits) (by +224 bits)
                  type of 'ompi_communicator_t* mca_pml_base_request_t::req_comm' changed:
                    pointed to type 'struct ompi_communicator_t' changed at communicator.h:103:1, as reported earlier
                  and offset changed from 1152 to 1408 (in bits) (by +256 bits)
                  type of 'ompi_datatype_t* mca_pml_base_request_t::req_datatype' changed:
                    pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                  and offset changed from 1216 to 1472 (in bits) (by +256 bits)
                  type of 'volatile bool mca_pml_base_request_t::req_free_called' changed:
                    'volatile bool' changed to 'volatile int32_t'
                  and offset changed from 1280 to 1312 (in bits) (by +32 bits)
                  type of 'opal_convertor_t mca_pml_base_request_t::req_convertor' changed:
                    underlying type 'struct opal_convertor_t' at opal_convertor.h:85:1 changed:
                      type size hasn't changed
                      3 data member changes:
                        type of 'const opal_datatype_t* opal_convertor_t::pDesc' changed:
                          in pointed to type 'const opal_datatype_t':
                            unqualified underlying type 'typedef opal_datatype_t' changed at opal_datatype.h:136:1, as reported earlier
                        type of 'convertor_advance_fct_t opal_convertor_t::fAdvance' changed:
                          underlying type 'typedef int32_t (opal_convertor_t*, iovec*, uint32_t*, size_t*)*' changed:
                            in pointed to type 'function type typedef int32_t (opal_convertor_t*, iovec*, uint32_t*, size_t*)':
                              parameter 1 of type 'opal_convertor_t*' has sub-type changes:
                                in pointed to type 'typedef opal_convertor_t' at opal_convertor.h:62:1:
                                  underlying type 'struct opal_convertor_t' changed, as being reported
                        type of 'opal_convertor_master_t* opal_convertor_t::master' changed:
                          in pointed to type 'struct opal_convertor_master_t':
                            type struct opal_convertor_master_t was a defined type and is now a declaration-only type
                  and offset changed from 1344 to 1536 (in bits) (by +192 bits)
                  'void* mca_pml_base_request_t::req_addr' offset changed from 3328 to 3520 (in bits) (by +192 bits)
                  'size_t mca_pml_base_request_t::req_count' offset changed from 3392 to 3584 (in bits) (by +192 bits)
                  'int32_t mca_pml_base_request_t::req_peer' offset changed from 3456 to 3648 (in bits) (by +192 bits)
                  'int32_t mca_pml_base_request_t::req_tag' offset changed from 3488 to 3680 (in bits) (by +192 bits)
                  type of 'ompi_proc_t* mca_pml_base_request_t::req_proc' changed:
                    pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                  and offset changed from 3520 to 3712 (in bits) (by +192 bits)
                  'uint64_t mca_pml_base_request_t::req_sequence' offset changed from 3584 to 3776 (in bits) (by +192 bits)
            'size_t mca_pml_base_recv_request_t::req_bytes_packed' offset changed from 3648 to 3840 (in bits) (by +192 bits)

  [C] 'mca_pml_base_request_t* mca_pml_base_request_t_type_force_inclusion' was changed at ompi_debuggers.c:116:1:
    type of variable changed:
      pointed to type 'typedef mca_pml_base_request_t' changed at pml_base_request.h:76:1, as reported earlier

  [C] 'mca_pml_base_send_request_t* mca_pml_base_send_request_t_type_force_inclusion' was changed at ompi_debuggers.c:117:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_send_request_t' at pml_base_sendreq.h:48:1:
        underlying type 'struct mca_pml_base_send_request_t' at pml_base_sendreq.h:36:1 changed:
          type size changed from 3840 to 4032 (in bits)
          4 data member changes:
            type of 'mca_pml_base_request_t mca_pml_base_send_request_t::req_base' changed, as reported earlier
            'void* mca_pml_base_send_request_t::req_addr' offset changed from 3648 to 3840 (in bits) (by +192 bits)
            'size_t mca_pml_base_send_request_t::req_bytes_packed' offset changed from 3712 to 3904 (in bits) (by +192 bits)
            'mca_pml_base_send_mode_t mca_pml_base_send_request_t::req_send_mode' offset changed from 3776 to 3968 (in bits) (by +192 bits)

  [C] 'ompi_communicator_t* ompi_communicator_t_type_force_inclusion' was changed at ompi_debuggers.c:120:1:
    type of variable changed:
      in pointed to type 'typedef ompi_communicator_t' at communicator.h:134:1:
        entity changed from 'typedef ompi_communicator_t' to compatible type 'struct ompi_communicator_t' at communicator.h:134:1
          details were reported earlier

  [C] 'ompi_datatype_t* ompi_datatype_t_type_force_inclusion' was changed at ompi_debuggers.c:124:1:
    type of variable changed:
      pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier

  [C] 'ompi_group_t* ompi_group_t_type_force_inclusion' was changed at ompi_debuggers.c:121:1:
    type of variable changed:
      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier

  [C] 'ompi_request_t* ompi_request_t_type_force_inclusion' was changed at ompi_debuggers.c:115:1:
    type of variable changed:
      in pointed to type 'typedef ompi_request_t' at request.h:124:1:
