ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
                                          'mca_coll_base_module_ialltoall_fn_t mca_coll_base_comm_coll_t::coll_ialltoall', at offset 2560 (in bits) at coll.h:511:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ialltoall_module', at offset 2624 (in bits) at coll.h:512:1
                                          'mca_coll_base_module_ialltoallv_fn_t mca_coll_base_comm_coll_t::coll_ialltoallv', at offset 2688 (in bits) at coll.h:513:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ialltoallv_module', at offset 2752 (in bits) at coll.h:514:1
                                          'mca_coll_base_module_ialltoallw_fn_t mca_coll_base_comm_coll_t::coll_ialltoallw', at offset 2816 (in bits) at coll.h:515:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ialltoallw_module', at offset 2880 (in bits) at coll.h:516:1
                                          'mca_coll_base_module_ibarrier_fn_t mca_coll_base_comm_coll_t::coll_ibarrier', at offset 2944 (in bits) at coll.h:517:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ibarrier_module', at offset 3008 (in bits) at coll.h:518:1
                                          'mca_coll_base_module_ibcast_fn_t mca_coll_base_comm_coll_t::coll_ibcast', at offset 3072 (in bits) at coll.h:519:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ibcast_module', at offset 3136 (in bits) at coll.h:520:1
                                          'mca_coll_base_module_iexscan_fn_t mca_coll_base_comm_coll_t::coll_iexscan', at offset 3200 (in bits) at coll.h:521:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iexscan_module', at offset 3264 (in bits) at coll.h:522:1
                                          'mca_coll_base_module_igather_fn_t mca_coll_base_comm_coll_t::coll_igather', at offset 3328 (in bits) at coll.h:523:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_igather_module', at offset 3392 (in bits) at coll.h:524:1
                                          'mca_coll_base_module_igatherv_fn_t mca_coll_base_comm_coll_t::coll_igatherv', at offset 3456 (in bits) at coll.h:525:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_igatherv_module', at offset 3520 (in bits) at coll.h:526:1
                                          'mca_coll_base_module_ireduce_fn_t mca_coll_base_comm_coll_t::coll_ireduce', at offset 3584 (in bits) at coll.h:527:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ireduce_module', at offset 3648 (in bits) at coll.h:528:1
                                          'mca_coll_base_module_ireduce_scatter_fn_t mca_coll_base_comm_coll_t::coll_ireduce_scatter', at offset 3712 (in bits) at coll.h:529:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ireduce_scatter_module', at offset 3776 (in bits) at coll.h:530:1
                                          'mca_coll_base_module_ireduce_scatter_block_fn_t mca_coll_base_comm_coll_t::coll_ireduce_scatter_block', at offset 3840 (in bits) at coll.h:531:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_ireduce_scatter_block_module', at offset 3904 (in bits) at coll.h:532:1
                                          'mca_coll_base_module_iscan_fn_t mca_coll_base_comm_coll_t::coll_iscan', at offset 3968 (in bits) at coll.h:533:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iscan_module', at offset 4032 (in bits) at coll.h:534:1
                                          'mca_coll_base_module_iscatter_fn_t mca_coll_base_comm_coll_t::coll_iscatter', at offset 4096 (in bits) at coll.h:535:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iscatter_module', at offset 4160 (in bits) at coll.h:536:1
                                          'mca_coll_base_module_iscatterv_fn_t mca_coll_base_comm_coll_t::coll_iscatterv', at offset 4224 (in bits) at coll.h:537:1
                                          'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_iscatterv_module', at offset 4288 (in bits) at coll.h:538:1
                                          'mca_coll_base_module_neighborhood_t* mca_coll_base_comm_coll_t::neigh', at offset 4352 (in bits) at coll.h:565:1
                                        32 data member changes:
                                          type of 'mca_coll_base_module_allgather_fn_t mca_coll_base_comm_coll_t::coll_allgather' changed:
                                            underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                              in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                  pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                  pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                  pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                  in pointed to type 'struct mca_coll_base_module_2_0_0_t' at coll.h:390:1:
                                                    type size changed from 1280 to 3072 (in bits)
                                                    28 data member insertions:
                                                      'mca_coll_base_module_reduce_scatter_block_fn_t mca_coll_base_module_2_0_0_t::coll_reduce_scatter_block', at offset 1024 (in bits) at coll.h:413:1
                                                      'mca_coll_base_module_iallgather_fn_t mca_coll_base_module_2_0_0_t::coll_iallgather', at offset 1280 (in bits) at coll.h:418:1
                                                      'mca_coll_base_module_iallgatherv_fn_t mca_coll_base_module_2_0_0_t::coll_iallgatherv', at offset 1344 (in bits) at coll.h:419:1
                                                      'mca_coll_base_module_iallreduce_fn_t mca_coll_base_module_2_0_0_t::coll_iallreduce', at offset 1408 (in bits) at coll.h:420:1
                                                      'mca_coll_base_module_ialltoall_fn_t mca_coll_base_module_2_0_0_t::coll_ialltoall', at offset 1472 (in bits) at coll.h:421:1
                                                      'mca_coll_base_module_ialltoallv_fn_t mca_coll_base_module_2_0_0_t::coll_ialltoallv', at offset 1536 (in bits) at coll.h:422:1
                                                      'mca_coll_base_module_ialltoallw_fn_t mca_coll_base_module_2_0_0_t::coll_ialltoallw', at offset 1600 (in bits) at coll.h:423:1
                                                      'mca_coll_base_module_ibarrier_fn_t mca_coll_base_module_2_0_0_t::coll_ibarrier', at offset 1664 (in bits) at coll.h:424:1
                                                      'mca_coll_base_module_ibcast_fn_t mca_coll_base_module_2_0_0_t::coll_ibcast', at offset 1728 (in bits) at coll.h:425:1
                                                      'mca_coll_base_module_iexscan_fn_t mca_coll_base_module_2_0_0_t::coll_iexscan', at offset 1792 (in bits) at coll.h:426:1
                                                      'mca_coll_base_module_igather_fn_t mca_coll_base_module_2_0_0_t::coll_igather', at offset 1856 (in bits) at coll.h:427:1
                                                      'mca_coll_base_module_igatherv_fn_t mca_coll_base_module_2_0_0_t::coll_igatherv', at offset 1920 (in bits) at coll.h:428:1
                                                      'mca_coll_base_module_ireduce_fn_t mca_coll_base_module_2_0_0_t::coll_ireduce', at offset 1984 (in bits) at coll.h:429:1
                                                      'mca_coll_base_module_ireduce_scatter_fn_t mca_coll_base_module_2_0_0_t::coll_ireduce_scatter', at offset 2048 (in bits) at coll.h:430:1
                                                      'mca_coll_base_module_ireduce_scatter_block_fn_t mca_coll_base_module_2_0_0_t::coll_ireduce_scatter_block', at offset 2112 (in bits) at coll.h:431:1
                                                      'mca_coll_base_module_iscan_fn_t mca_coll_base_module_2_0_0_t::coll_iscan', at offset 2176 (in bits) at coll.h:432:1
                                                      'mca_coll_base_module_iscatter_fn_t mca_coll_base_module_2_0_0_t::coll_iscatter', at offset 2240 (in bits) at coll.h:433:1
                                                      'mca_coll_base_module_iscatterv_fn_t mca_coll_base_module_2_0_0_t::coll_iscatterv', at offset 2304 (in bits) at coll.h:434:1
                                                      'mca_coll_base_module_allgather_fn_t mca_coll_base_module_2_0_0_t::coll_neighbor_allgather', at offset 2368 (in bits) at coll.h:437:1
                                                      'mca_coll_base_module_allgatherv_fn_t mca_coll_base_module_2_0_0_t::coll_neighbor_allgatherv', at offset 2432 (in bits) at coll.h:438:1
                                                      'mca_coll_base_module_alltoall_fn_t mca_coll_base_module_2_0_0_t::coll_neighbor_alltoall', at offset 2496 (in bits) at coll.h:439:1
                                                      'mca_coll_base_module_alltoallv_fn_t mca_coll_base_module_2_0_0_t::coll_neighbor_alltoallv', at offset 2560 (in bits) at coll.h:440:1
                                                      'mca_coll_base_module_neighbor_alltoallw_fn_t mca_coll_base_module_2_0_0_t::coll_neighbor_alltoallw', at offset 2624 (in bits) at coll.h:441:1
                                                      'mca_coll_base_module_iallgather_fn_t mca_coll_base_module_2_0_0_t::coll_ineighbor_allgather', at offset 2688 (in bits) at coll.h:443:1
                                                      'mca_coll_base_module_iallgatherv_fn_t mca_coll_base_module_2_0_0_t::coll_ineighbor_allgatherv', at offset 2752 (in bits) at coll.h:444:1
                                                      'mca_coll_base_module_ialltoall_fn_t mca_coll_base_module_2_0_0_t::coll_ineighbor_alltoall', at offset 2816 (in bits) at coll.h:445:1
                                                      'mca_coll_base_module_ialltoallv_fn_t mca_coll_base_module_2_0_0_t::coll_ineighbor_alltoallv', at offset 2880 (in bits) at coll.h:446:1
                                                      'mca_coll_base_module_ineighbor_alltoallw_fn_t mca_coll_base_module_2_0_0_t::coll_ineighbor_alltoallw', at offset 2944 (in bits) at coll.h:447:1
                                                    18 data member changes:
                                                      type of 'mca_coll_base_module_enable_1_1_0_fn_t mca_coll_base_module_2_0_0_t::coll_module_enable' changed:
                                                        underlying type 'int (mca_coll_base_module_2_0_0_t*, ompi_communicator_t*)*' changed:
                                                          in pointed to type 'function type int (mca_coll_base_module_2_0_0_t*, ompi_communicator_t*)':
                                                            parameter 1 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                            parameter 2 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allgather_fn_t mca_coll_base_module_2_0_0_t::coll_allgather' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allgatherv_fn_t mca_coll_base_module_2_0_0_t::coll_allgatherv' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_allreduce_fn_t mca_coll_base_module_2_0_0_t::coll_allreduce' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoall_fn_t mca_coll_base_module_2_0_0_t::coll_alltoall' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoallv_fn_t mca_coll_base_module_2_0_0_t::coll_alltoallv' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_alltoallw_fn_t mca_coll_base_module_2_0_0_t::coll_alltoallw' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t**, void*, int*, int*, ompi_datatype_t**, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t**, void*, int*, int*, ompi_datatype_t**, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t**' has sub-type changes:
                                                              in pointed to type 'ompi_datatype_t*':
                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_datatype_t**' has sub-type changes:
                                                              in pointed to type 'ompi_datatype_t*':
                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_barrier_fn_t mca_coll_base_module_2_0_0_t::coll_barrier' changed:
                                                        underlying type 'int (ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 2 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_bcast_fn_t mca_coll_base_module_2_0_0_t::coll_bcast' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 6 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_exscan_fn_t mca_coll_base_module_2_0_0_t::coll_exscan' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_gather_fn_t mca_coll_base_module_2_0_0_t::coll_gather' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_gatherv_fn_t mca_coll_base_module_2_0_0_t::coll_gatherv' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int*, int*, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_reduce_fn_t mca_coll_base_module_2_0_0_t::coll_reduce' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 7 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 8 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_reduce_scatter_fn_t mca_coll_base_module_2_0_0_t::coll_reduce_scatter' changed:
                                                        underlying type 'int (void*, void*, int*, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int*, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      type of 'mca_coll_base_module_scan_fn_t mca_coll_base_module_2_0_0_t::coll_scan' changed:
                                                        underlying type 'int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, void*, int, ompi_datatype_t*, ompi_op_t*, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 5 of type 'ompi_op_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_op_t' changed at op.h:100:1, as reported earlier
                                                            parameter 6 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 7 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      and offset changed from 1024 to 1088 (in bits) (by +64 bits)
                                                      type of 'mca_coll_base_module_scatter_fn_t mca_coll_base_module_2_0_0_t::coll_scatter' changed:
                                                        underlying type 'int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 6 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 8 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 9 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      and offset changed from 1088 to 1152 (in bits) (by +64 bits)
                                                      type of 'mca_coll_base_module_scatterv_fn_t mca_coll_base_module_2_0_0_t::coll_scatterv' changed:
                                                        underlying type 'int (void*, int*, int*, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)*' changed:
                                                          in pointed to type 'function type int (void*, int*, int*, ompi_datatype_t*, void*, int, ompi_datatype_t*, int, ompi_communicator_t*, mca_coll_base_module_2_0_0_t*)':
                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 7 of type 'ompi_datatype_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                            parameter 9 of type 'ompi_communicator_t*' has sub-type changes:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            parameter 10 of type 'mca_coll_base_module_2_0_0_t*' has sub-type changes:
                                                              pointed to type 'struct mca_coll_base_module_2_0_0_t' changed, as being reported
                                                      and offset changed from 1152 to 1216 (in bits) (by +64 bits)
                                                      'mca_coll_base_module_ft_event_fn_t mca_coll_base_module_2_0_0_t::ft_event' offset changed from 1216 to 3008 (in bits) (by +1792 bits)
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_allgather_module' changed:
                                            pointed to type 'struct mca_coll_base_module_2_0_0_t' changed at coll.h:292:1, as reported earlier
                                          type of 'mca_coll_base_module_allgatherv_fn_t mca_coll_base_comm_coll_t::coll_allgatherv' changed, as reported earlier
                                          type of 'mca_coll_base_module_2_0_0_t* mca_coll_base_comm_coll_t::coll_allgatherv_module' changed:
